Axis,Voltage,Count,Time
T,12,32768,00000
T,12,32768,00002
T,12,32768,00004
T,12,32768,00006
T,12,32768,00008
T,12,32768,00010
T,12,32769,00012
T,12,32769,00014
T,12,32769,00016
T,12,32770,00018
T,12,32770,00020
T,12,32771,00022
T,12,32771,00024
T,12,32771,00026
T,12,32771,00028
T,12,32772,00030
T,12,32772,00032
T,12,32772,00034
T,12,32772,00036
T,12,32773,00038
T,12,32773,00040
T,12,32773,00042
T,12,32773,00044
T,12,32774,00046
T,12,32774,00048
T,12,32774,00050
T,12,32775,00052
T,12,32775,00054
T,12,32776,00056
T,12,32776,00058
T,12,32777,00060
T,12,32777,00062
T,12,32778,00064
T,12,32778,00066
T,12,32779,00068
T,12,32779,00070
T,12,32780,00072
T,12,32780,00074
T,12,32781,00076
T,12,32782,00078
T,12,32782,00080
T,12,32783,00082
T,12,32783,00084
T,12,32784,00086
T,12,32784,00088
T,12,32785,00090
T,12,32785,00092
T,12,32786,00094
T,12,32786,00096
T,12,32787,00098
T,12,32788,00100
T,12,32788,00102
T,12,32789,00104
T,12,32789,00106
T,12,32790,00108
T,12,32791,00110
T,12,32791,00112
T,12,32792,00114
T,12,32792,00116
T,12,32793,00118
T,12,32794,00120
T,12,32794,00122
T,12,32795,00124
T,12,32796,00126
T,12,32796,00128
T,12,32797,00130
T,12,32797,00132
T,12,32798,00134
T,12,32799,00136
T,12,32799,00138
T,12,32800,00140
T,12,32801,00142
T,12,32801,00144
T,12,32802,00146
T,12,32803,00148
T,12,32803,00150
T,12,32804,00152
T,12,32804,00154
T,12,32805,00156
T,12,32806,00158
T,12,32806,00160
T,12,32807,00162
T,12,32808,00164
T,12,32808,00166
T,12,32809,00168
T,12,32809,00170
T,12,32810,00172
T,12,32811,00174
T,12,32811,00176
T,12,32812,00178
T,12,32813,00180
T,12,32813,00182
T,12,32814,00184
T,12,32814,00186
T,12,32815,00188
T,12,32816,00190
T,12,32816,00192
T,12,32817,00194
T,12,32818,00196
T,12,32818,00198
T,12,32819,00200
T,12,32819,00202
T,12,32820,00204
T,12,32821,00206
T,12,32821,00208
T,12,32822,00210
T,12,32823,00212
T,12,32823,00214
T,12,32824,00216
T,12,32825,00218
T,12,32825,00220
T,12,32826,00222
T,12,32827,00224
T,12,32827,00226
T,12,32828,00228
T,12,32828,00230
T,12,32829,00232
T,12,32830,00234
T,12,32830,00236
T,12,32831,00238
T,12,32832,00240
T,12,32832,00242
T,12,32833,00244
T,12,32834,00246
T,12,32834,00248
T,12,32835,00250
T,12,32836,00252
T,12,32836,00254
T,12,32837,00256
T,12,32837,00258
T,12,32838,00260
T,12,32839,00262
T,12,32839,00264
T,12,32840,00266
T,12,32841,00268
T,12,32841,00270
T,12,32842,00272
T,12,32843,00274
T,12,32843,00276
T,12,32844,00278
T,12,32844,00280
T,12,32845,00282
T,12,32846,00284
T,12,32846,00286
T,12,32847,00288
T,12,32848,00290
T,12,32848,00292
T,12,32849,00294
T,12,32850,00296
T,12,32850,00298
T,12,32851,00300
T,12,32851,00302
T,12,32852,00304
T,12,32853,00306
T,12,32853,00308
T,12,32854,00310
T,12,32855,00312
T,12,32855,00314
T,12,32856,00316
T,12,32857,00318
T,12,32857,00320
T,12,32858,00322
T,12,32858,00324
T,12,32859,00326
T,12,32860,00328
T,12,32860,00330
T,12,32861,00332
T,12,32862,00334
T,12,32862,00336
T,12,32863,00338
T,12,32864,00340
T,12,32864,00342
T,12,32865,00344
T,12,32865,00346
T,12,32866,00348
T,12,32867,00350
T,12,32867,00352
T,12,32868,00354
T,12,32869,00356
T,12,32869,00358
T,12,32870,00360
T,12,32871,00362
T,12,32871,00364
T,12,32872,00366
T,12,32873,00368
T,12,32873,00370
T,12,32874,00372
T,12,32874,00374
T,12,32875,00376
T,12,32876,00378
T,12,32876,00380
T,12,32877,00382
T,12,32878,00384
T,12,32878,00386
T,12,32879,00388
T,12,32879,00390
T,12,32880,00392
T,12,32881,00394
T,12,32881,00396
T,12,32882,00398
T,12,32883,00400
T,12,32883,00402
T,12,32884,00404
T,12,32885,00406
T,12,32885,00408
T,12,32886,00410
T,12,32886,00412
T,12,32887,00414
T,12,32888,00416
T,12,32888,00418
T,12,32889,00420
T,12,32890,00422
T,12,32890,00424
T,12,32891,00426
T,12,32892,00428
T,12,32892,00430
T,12,32893,00432
T,12,32893,00434
T,12,32894,00436
T,12,32895,00438
T,12,32895,00440
T,12,32896,00442
T,12,32897,00444
T,12,32897,00446
T,12,32898,00448
T,12,32899,00450
T,12,32899,00452
T,12,32900,00454
T,12,32900,00456
T,12,32901,00458
T,12,32902,00460
T,12,32902,00462
T,12,32903,00464
T,12,32904,00466
T,12,32904,00468
T,12,32905,00470
T,12,32906,00472
T,12,32906,00474
T,12,32907,00476
T,12,32907,00478
T,12,32908,00480
T,12,32909,00482
T,12,32909,00484
T,12,32910,00486
T,12,32911,00488
T,12,32911,00490
T,12,32912,00492
T,12,32913,00494
T,12,32913,00496
T,12,32914,00498
T,12,32915,00500
T,12,32915,00502
T,12,32916,00504
T,12,32916,00506
T,12,32917,00508
T,12,32918,00510
T,12,32918,00512
T,12,32919,00514
T,12,32920,00516
T,12,32920,00518
T,12,32921,00520
T,12,32922,00522
T,12,32922,00524
T,12,32923,00526
T,12,32923,00528
T,12,32924,00530
T,12,32925,00532
T,12,32925,00534
T,12,32926,00536
T,12,32927,00538
T,12,32927,00540
T,12,32928,00542
T,12,32929,00544
T,12,32929,00546
T,12,32930,00548
T,12,32930,00550
T,12,32931,00552
T,12,32932,00554
T,12,32932,00556
T,12,32933,00558
T,12,32934,00560
T,12,32934,00562
T,12,32935,00564
T,12,32936,00566
T,12,32936,00568
T,12,32937,00570
T,12,32938,00572
T,12,32938,00574
T,12,32939,00576
T,12,32939,00578
T,12,32940,00580
T,12,32941,00582
T,12,32941,00584
T,12,32942,00586
T,12,32943,00588
T,12,32943,00590
T,12,32944,00592
T,12,32945,00594
T,12,32945,00596
T,12,32946,00598
T,12,32946,00600
T,12,32947,00602
T,12,32948,00604
T,12,32948,00606
T,12,32949,00608
T,12,32950,00610
T,12,32950,00612
T,12,32951,00614
T,12,32952,00616
T,12,32952,00618
T,12,32953,00620
T,12,32953,00622
T,12,32954,00624
T,12,32955,00626
T,12,32955,00628
T,12,32956,00630
T,12,32957,00632
T,12,32957,00634
T,12,32958,00636
T,12,32959,00638
T,12,32959,00640
T,12,32960,00642
T,12,32960,00644
T,12,32961,00646
T,12,32962,00648
T,12,32962,00650
T,12,32963,00652
T,12,32964,00654
T,12,32964,00656
T,12,32965,00658
T,12,32965,00660
T,12,32966,00662
T,12,32967,00664
T,12,32967,00666
T,12,32968,00668
T,12,32969,00670
T,12,32969,00672
T,12,32970,00674
T,12,32971,00676
T,12,32971,00678
T,12,32972,00680
T,12,32972,00682
T,12,32973,00684
T,12,32974,00686
T,12,32974,00688
T,12,32975,00690
T,12,32976,00692
T,12,32976,00694
T,12,32977,00696
T,12,32978,00698
T,12,32978,00700
T,12,32979,00702
T,12,32979,00704
T,12,32980,00706
T,12,32981,00708
T,12,32981,00710
T,12,32982,00712
T,12,32983,00714
T,12,32983,00716
T,12,32984,00718
T,12,32985,00720
T,12,32985,00722
T,12,32986,00724
T,12,32987,00726
T,12,32987,00728
T,12,32988,00730
T,12,32988,00732
T,12,32989,00734
T,12,32990,00736
T,12,32990,00738
T,12,32991,00740
T,12,32992,00742
T,12,32992,00744
T,12,32993,00746
T,12,32993,00748
T,12,32994,00750
T,12,32995,00752
T,12,32995,00754
T,12,32996,00756
T,12,32997,00758
T,12,32997,00760
T,12,32998,00762
T,12,32999,00764
T,12,32999,00766
T,12,33000,00768
T,12,33000,00770
T,12,33001,00772
T,12,33002,00774
T,12,33002,00776
T,12,33003,00778
T,12,33004,00780
T,12,33004,00782
T,12,33005,00784
T,12,33005,00786
T,12,33006,00788
T,12,33007,00790
T,12,33007,00792
T,12,33008,00794
T,12,33009,00796
T,12,33009,00798
T,12,33010,00800
T,12,33011,00802
T,12,33011,00804
T,12,33012,00806
T,12,33012,00808
T,12,33013,00810
T,12,33014,00812
T,12,33014,00814
T,12,33015,00816
T,12,33016,00818
T,12,33016,00820
T,12,33017,00822
T,12,33017,00824
T,12,33018,00826
T,12,33019,00828
T,12,33019,00830
T,12,33020,00832
T,12,33021,00834
T,12,33021,00836
T,12,33022,00838
T,12,33023,00840
T,12,33023,00842
T,12,33024,00844
T,12,33024,00846
T,12,33025,00848
T,12,33026,00850
T,12,33026,00852
T,12,33027,00854
T,12,33028,00856
T,12,33028,00858
T,12,33029,00860
T,12,33029,00862
T,12,33030,00864
T,12,33031,00866
T,12,33031,00868
T,12,33032,00870
T,12,33033,00872
T,12,33033,00874
T,12,33034,00876
T,12,33034,00878
T,12,33035,00880
T,12,33036,00882
T,12,33036,00884
T,12,33037,00886
T,12,33038,00888
T,12,33038,00890
T,12,33039,00892
T,12,33039,00894
T,12,33040,00896
T,12,33041,00898
T,12,33041,00900
T,12,33042,00902
T,12,33043,00904
T,12,33043,00906
T,12,33044,00908
T,12,33044,00910
T,12,33045,00912
T,12,33046,00914
T,12,33046,00916
T,12,33047,00918
T,12,33048,00920
T,12,33048,00922
T,12,33049,00924
T,12,33050,00926
T,12,33050,00928
T,12,33051,00930
T,12,33051,00932
T,12,33052,00934
T,12,33053,00936
T,12,33053,00938
T,12,33054,00940
T,12,33054,00942
T,12,33055,00944
T,12,33056,00946
T,12,33056,00948
T,12,33057,00950
T,12,33058,00952
T,12,33058,00954
T,12,33059,00956
T,12,33059,00958
T,12,33060,00960
T,12,33061,00962
T,12,33061,00964
T,12,33062,00966
T,12,33063,00968
T,12,33063,00970
T,12,33064,00972
T,12,33064,00974
T,12,33065,00976
T,12,33066,00978
T,12,33066,00980
T,12,33067,00982
T,12,33068,00984
T,12,33068,00986
T,12,33069,00988
T,12,33069,00990
T,12,33070,00992
T,12,33071,00994
T,12,33071,00996
T,12,33072,00998
T,12,33073,01000
T,12,33073,01002
T,12,33074,01004
T,12,33074,01006
T,12,33075,01008
T,12,33076,01010
T,12,33076,01012
T,12,33077,01014
T,12,33077,01016
T,12,33078,01018
T,12,33079,01020
T,12,33079,01022
T,12,33080,01024
T,12,33081,01026
T,12,33081,01028
T,12,33082,01030
T,12,33082,01032
T,12,33083,01034
T,12,33084,01036
T,12,33084,01038
T,12,33085,01040
T,12,33086,01042
T,12,33086,01044
T,12,33087,01046
T,12,33087,01048
T,12,33088,01050
T,12,33089,01052
T,12,33089,01054
T,12,33090,01056
T,12,33091,01058
T,12,33091,01060
T,12,33092,01062
T,12,33092,01064
T,12,33093,01066
T,12,33094,01068
T,12,33094,01070
T,12,33095,01072
T,12,33096,01074
T,12,33096,01076
T,12,33097,01078
T,12,33097,01080
T,12,33098,01082
T,12,33099,01084
T,12,33099,01086
T,12,33100,01088
T,12,33101,01090
T,12,33101,01092
T,12,33102,01094
T,12,33102,01096
T,12,33103,01098
T,12,33104,01100
T,12,33104,01102
T,12,33105,01104
T,12,33105,01106
T,12,33106,01108
T,12,33107,01110
T,12,33107,01112
T,12,33108,01114
T,12,33109,01116
T,12,33109,01118
T,12,33110,01120
T,12,33110,01122
T,12,33111,01124
T,12,33112,01126
T,12,33112,01128
T,12,33113,01130
T,12,33114,01132
T,12,33114,01134
T,12,33115,01136
T,12,33115,01138
T,12,33116,01140
T,12,33117,01142
T,12,33117,01144
T,12,33118,01146
T,12,33119,01148
T,12,33119,01150
T,12,33120,01152
T,12,33120,01154
T,12,33121,01156
T,12,33122,01158
T,12,33122,01160
T,12,33123,01162
T,12,33124,01164
T,12,33124,01166
T,12,33125,01168
T,12,33125,01170
T,12,33126,01172
T,12,33127,01174
T,12,33127,01176
T,12,33128,01178
T,12,33129,01180
T,12,33129,01182
T,12,33130,01184
T,12,33130,01186
T,12,33131,01188
T,12,33132,01190
T,12,33132,01192
T,12,33133,01194
T,12,33134,01196
T,12,33134,01198
T,12,33135,01200
T,12,33136,01202
T,12,33136,01204
T,12,33137,01206
T,12,33137,01208
T,12,33138,01210
T,12,33139,01212
T,12,33139,01214
T,12,33140,01216
T,12,33141,01218
T,12,33141,01220
T,12,33142,01222
T,12,33142,01224
T,12,33143,01226
T,12,33144,01228
T,12,33144,01230
T,12,33145,01232
T,12,33146,01234
T,12,33146,01236
T,12,33147,01238
T,12,33147,01240
T,12,33148,01242
T,12,33149,01244
T,12,33149,01246
T,12,33150,01248
T,12,33151,01250
T,12,33151,01252
T,12,33152,01254
T,12,33152,01256
T,12,33153,01258
T,12,33154,01260
T,12,33154,01262
T,12,33155,01264
T,12,33156,01266
T,12,33156,01268
T,12,33157,01270
T,12,33157,01272
T,12,33158,01274
T,12,33159,01276
T,12,33159,01278
T,12,33160,01280
T,12,33161,01282
T,12,33161,01284
T,12,33162,01286
T,12,33163,01288
T,12,33163,01290
T,12,33164,01292
T,12,33164,01294
T,12,33165,01296
T,12,33166,01298
T,12,33166,01300
T,12,33167,01302
T,12,33168,01304
T,12,33168,01306
T,12,33169,01308
T,12,33170,01310
T,12,33170,01312
T,12,33171,01314
T,12,33171,01316
T,12,33172,01318
T,12,33173,01320
T,12,33173,01322
T,12,33174,01324
T,12,33175,01326
T,12,33175,01328
T,12,33176,01330
T,12,33177,01332
T,12,33177,01334
T,12,33178,01336
T,12,33179,01338
T,12,33179,01340
T,12,33180,01342
T,12,33180,01344
T,12,33181,01346
T,12,33182,01348
T,12,33182,01350
T,12,33183,01352
